query	target	aligned_genes	percent_genes	aligned_length	percent_length	identity	score
Q_Shewanella_Pdp11||0_partial	CheckV-028257	1	1.05	666	2.28	26.4	175.82
Q_Shewanella_Pdp11||0_partial	CheckV-015942	1	1.05	666	2.28	26.4	175.82
Q_Shewanella_Pdp11||0_partial	CheckV-035259	1	1.05	629	2.15	27.9	175.49
Q_Shewanella_Pdp11||0_partial	CheckV-023700	1	1.05	629	2.15	27.9	175.49
Q_Shewanella_Pdp11||0_partial	CheckV-022062	1	1.05	629	2.15	27.9	175.49
Q_Shewanella_Pdp11||0_partial	CheckV-025977	1	1.05	629	2.15	27.9	175.49
Q_Shewanella_Pdp11||0_partial	CheckV-006788	1	1.05	629	2.15	27.7	174.23
Q_Shewanella_Pdp11||0_partial	CheckV-052138	1	1.05	629	2.15	27.7	174.23
Q_Shewanella_Pdp11||0_partial	CheckV-045170	1	1.05	629	2.15	27.7	174.23
Q_Shewanella_Pdp11||0_partial	CheckV-045015	1	1.05	629	2.15	27.6	173.6
Q_Shewanella_Pdp11||0_partial	CheckV-056703	1	1.05	629	2.15	27.6	173.6
Q_Shewanella_Pdp11||0_partial	CheckV-026583	1	1.05	666	2.28	26.0	173.16
Q_Shewanella_Pdp11||0_partial	CheckV-000229	1	1.05	666	2.28	26.0	173.16
Q_Shewanella_Pdp11||0_partial	CheckV-021368	1	1.05	629	2.15	27.5	172.97
Q_Shewanella_Pdp11||0_partial	CheckV-022553	1	1.05	629	2.15	27.5	172.97
Q_Shewanella_Pdp11||0_partial	CheckV-015444	1	1.05	629	2.15	27.5	172.97
Q_Shewanella_Pdp11||0_partial	CheckV-020656	1	1.05	629	2.15	27.5	172.97
Q_Shewanella_Pdp11||0_partial	CheckV-006070	1	1.05	629	2.15	27.5	172.97
Q_Shewanella_Pdp11||0_partial	CheckV-005564	1	1.05	629	2.15	27.5	172.97
Q_Shewanella_Pdp11||0_partial	CheckV-032515	1	1.05	629	2.15	27.4	172.35
Q_Shewanella_Pdp11||0_partial	CheckV-010595	1	1.05	666	2.28	25.8	171.83
Q_Shewanella_Pdp11||0_partial	CheckV-025424	1	1.05	629	2.15	27.3	171.72
Q_Shewanella_Pdp11||0_partial	CheckV-005510	1	1.05	629	2.15	27.3	171.72
Q_Shewanella_Pdp11||0_partial	CheckV-017810	1	1.05	587	2.01	29.2	171.4
Q_Shewanella_Pdp11||0_partial	CheckV-021574	1	1.05	666	2.28	25.7	171.16
Q_Shewanella_Pdp11||0_partial	CheckV-022001	1	1.05	629	2.15	27.2	171.09
Q_Shewanella_Pdp11||0_partial	CheckV-028430	1	1.05	629	2.15	27.2	171.09
Q_Shewanella_Pdp11||0_partial	CheckV-024950	1	1.05	629	2.15	27.2	171.09
Q_Shewanella_Pdp11||0_partial	CheckV-022147	1	1.05	629	2.15	27.2	171.09
Q_Shewanella_Pdp11||0_partial	CheckV-013141	1	1.05	666	2.28	25.6	170.5
Q_Shewanella_Pdp11||0_partial	CheckV-028536	1	1.05	629	2.15	27.1	170.46
Q_Shewanella_Pdp11||0_partial	CheckV-035945	1	1.05	629	2.15	27.1	170.46
Q_Shewanella_Pdp11||0_partial	CheckV-026993	1	1.05	666	2.28	25.5	169.83
Q_Shewanella_Pdp11||0_partial	CheckV-048119	1	1.05	629	2.15	27.0	169.83
Q_Shewanella_Pdp11||0_partial	CheckV-059757	1	1.05	629	2.15	27.0	169.83
Q_Shewanella_Pdp11||0_partial	CheckV-010849	1	1.05	629	2.15	27.0	169.83
Q_Shewanella_Pdp11||0_partial	CheckV-022125	1	1.05	629	2.15	27.0	169.83
Q_Shewanella_Pdp11||0_partial	CheckV-031533	1	1.05	355	1.21	47.7	169.34
Q_Shewanella_Pdp11||0_partial	CheckV-059572	1	1.05	629	2.15	26.9	169.2
Q_Shewanella_Pdp11||0_partial	CheckV-006992	1	1.05	629	2.15	26.9	169.2
Q_Shewanella_Pdp11||0_partial	CheckV-050446	1	1.05	629	2.15	26.8	168.57
Q_Shewanella_Pdp11||0_partial	CheckV-058930	1	1.05	629	2.15	26.8	168.57
Q_Shewanella_Pdp11||0_partial	CheckV-054208	1	1.05	629	2.15	26.8	168.57
Q_Shewanella_Pdp11||0_partial	CheckV-037595	1	1.05	666	2.28	25.3	168.5
Q_Shewanella_Pdp11||0_partial	CheckV-053419	1	1.05	629	2.15	26.7	167.94
Q_Shewanella_Pdp11||0_partial	CheckV-046032	1	1.05	629	2.15	26.7	167.94
Q_Shewanella_Pdp11||0_partial	CheckV-045981	1	1.05	629	2.15	26.7	167.94
Q_Shewanella_Pdp11||0_partial	CheckV-009001	1	1.05	629	2.15	26.7	167.94
Q_Shewanella_Pdp11||0_partial	CheckV-053413	1	1.05	670	2.29	25.0	167.5
Q_Shewanella_Pdp11||0_partial	CheckV-056507	1	1.05	629	2.15	26.6	167.31
Q_Shewanella_Pdp11||0_partial	CheckV-046571	1	1.05	629	2.15	26.6	167.31
Q_Shewanella_Pdp11||0_partial	CheckV-000133	1	1.05	381	1.3	43.9	167.26
Q_Shewanella_Pdp11||0_partial	CheckV-015866	1	1.05	355	1.21	46.8	166.14
Q_Shewanella_Pdp11||0_partial	CheckV-049997	1	1.05	629	2.15	26.4	166.06
Q_Shewanella_Pdp11||0_partial	CheckV-053404	1	1.05	629	2.15	26.3	165.43
Q_Shewanella_Pdp11||0_partial	CheckV-023743	1	1.05	629	2.15	26.3	165.43
Q_Shewanella_Pdp11||0_partial	CheckV-024322	1	1.05	629	2.15	26.3	165.43
Q_Shewanella_Pdp11||0_partial	CheckV-048619	1	1.05	666	2.28	24.8	165.17
Q_Shewanella_Pdp11||0_partial	CheckV-038491	1	1.05	629	2.15	26.1	164.17
Q_Shewanella_Pdp11||0_partial	CheckV-048392	1	1.05	629	2.15	26.1	164.17
Q_Shewanella_Pdp11||0_partial	CheckV-044362	1	1.05	629	2.15	26.0	163.54
Q_Shewanella_Pdp11||0_partial	CheckV-029478	1	1.05	629	2.15	25.8	162.28
Q_Shewanella_Pdp11||0_partial	CheckV-058223	1	1.05	629	2.15	25.8	162.28
Q_Shewanella_Pdp11||0_partial	CheckV-017646	1	1.05	629	2.15	25.8	162.28
Q_Shewanella_Pdp11||0_partial	CheckV-029211	1	1.05	666	2.28	24.2	161.17
Q_Shewanella_Pdp11||0_partial	CheckV-001225	1	1.05	629	2.15	25.6	161.02
Q_Shewanella_Pdp11||0_partial	CheckV-036732	1	1.05	666	2.28	24.1	160.51
Q_Shewanella_Pdp11||0_partial	CheckV-035459	1	1.05	629	2.15	25.5	160.4
Q_Shewanella_Pdp11||0_partial	CheckV-038129	1	1.05	629	2.15	25.5	160.4
Q_Shewanella_Pdp11||0_partial	CheckV-048065	1	1.05	666	2.28	24.0	159.84
Q_Shewanella_Pdp11||0_partial	CheckV-027414	1	1.05	629	2.15	25.3	159.14
Q_Shewanella_Pdp11||0_partial	CheckV-053411	1	1.05	670	2.29	23.7	158.79
Q_Shewanella_Pdp11||0_partial	CheckV-018102	1	1.05	629	2.15	25.1	157.88
Q_Shewanella_Pdp11||0_partial	CheckV-027411	1	1.05	629	2.15	25.1	157.88
Q_Shewanella_Pdp11||0_partial	CheckV-020698	1	1.05	666	2.28	23.7	157.84
Q_Shewanella_Pdp11||0_partial	CheckV-058421	1	1.05	629	2.15	25.0	157.25
Q_Shewanella_Pdp11||0_partial	CheckV-011024	1	1.05	629	2.15	25.0	157.25
Q_Shewanella_Pdp11||0_partial	CheckV-023785	1	1.05	629	2.15	25.0	157.25
Q_Shewanella_Pdp11||0_partial	CheckV-014992	1	1.05	629	2.15	24.9	156.62
Q_Shewanella_Pdp11||0_partial	CheckV-000638	1	1.05	629	2.15	24.9	156.62
Q_Shewanella_Pdp11||0_partial	CheckV-035016	1	1.05	666	2.28	23.4	155.84
Q_Shewanella_Pdp11||0_partial	CheckV-002479	1	1.05	666	2.28	23.3	155.18
Q_Shewanella_Pdp11||0_partial	CheckV-020738	2	2.11	423	1.45	36.42	154.06
Q_Shewanella_Pdp11||0_partial	CheckV-038929	1	1.05	666	2.28	23.1	153.85
Q_Shewanella_Pdp11||0_partial	CheckV-043668	2	2.11	533	1.82	28.8	153.5
Q_Shewanella_Pdp11||0_partial	CheckV-052276	1	1.05	629	2.15	24.4	153.48
Q_Shewanella_Pdp11||0_partial	CheckV-026580	1	1.05	629	2.15	24.4	153.48
Q_Shewanella_Pdp11||0_partial	CheckV-048988	2	2.11	436	1.49	35.15	153.25
Q_Shewanella_Pdp11||0_partial	CheckV-048580	1	1.05	629	2.15	24.3	152.85
Q_Shewanella_Pdp11||0_partial	CheckV-016168	2	2.11	309	1.06	49.35	152.49
Q_Shewanella_Pdp11||0_partial	CheckV-037091	1	1.05	666	2.28	22.8	151.85
Q_Shewanella_Pdp11||0_partial	CheckV-045863	1	1.05	629	2.15	24.0	150.96
Q_Shewanella_Pdp11||0_partial	CheckV-005418	1	1.05	666	2.28	22.6	150.52
Q_Shewanella_Pdp11||0_partial	CheckV-054812	1	1.05	629	2.15	23.8	149.7
Q_Shewanella_Pdp11||0_partial	CheckV-060005	1	1.05	355	1.21	42.0	149.1
Q_Shewanella_Pdp11||0_partial	CheckV-000733	1	1.05	629	2.15	23.7	149.07
Q_Shewanella_Pdp11||0_partial	CheckV-017320	1	1.05	629	2.15	23.7	149.07
Q_Shewanella_Pdp11||0_partial	CheckV-059770	1	1.05	419	1.43	35.5	148.75
Q_Shewanella_Pdp11||0_partial	CheckV-000892	1	1.05	629	2.15	23.4	147.19
Q_Shewanella_Pdp11||0_partial	CheckV-038464	1	1.05	666	2.28	22.0	146.52
Q_Shewanella_Pdp11||0_partial	CheckV-056621	1	1.05	629	2.15	23.2	145.93
Q_Shewanella_Pdp11||0_partial	CheckV-020087	1	1.05	629	2.15	23.2	145.93
Q_Shewanella_Pdp11||0_partial	CheckV-002278	1	1.05	629	2.15	23.2	145.93
Q_Shewanella_Pdp11||0_partial	CheckV-029711	1	1.05	525	1.79	27.4	143.85
Q_Shewanella_Pdp11||0_partial	CheckV-044679	1	1.05	629	2.15	22.8	143.41
Q_Shewanella_Pdp11||0_partial	CheckV-000736	1	1.05	629	2.15	22.8	143.41
Q_Shewanella_Pdp11||0_partial	CheckV-044049	1	1.05	629	2.15	22.5	141.53
Q_Shewanella_Pdp11||0_partial	CheckV-012813	1	1.05	525	1.79	26.9	141.22
Q_Shewanella_Pdp11||0_partial	CheckV-014227	1	1.05	666	2.28	21.2	141.19
Q_Shewanella_Pdp11||0_partial	CheckV-026303	1	1.05	629	2.15	22.2	139.64
Q_Shewanella_Pdp11||0_partial	CheckV-001044	1	1.05	629	2.15	21.9	137.75
Q_Shewanella_Pdp11||0_partial	CheckV-012620	1	1.05	419	1.43	32.7	137.01
Q_Shewanella_Pdp11||0_partial	CheckV-010515	1	1.05	419	1.43	32.0	134.08
Q_Shewanella_Pdp11||0_partial	CheckV-051508	1	1.05	250	0.85	53.6	134.0
Q_Shewanella_Pdp11||0_partial	CheckV-008013	1	1.05	240	0.82	55.3	132.72
Q_Shewanella_Pdp11||0_partial	CheckV-047955	1	1.05	250	0.85	52.9	132.25
Q_Shewanella_Pdp11||0_partial	CheckV-014911	1	1.05	355	1.21	37.2	132.06
Q_Shewanella_Pdp11||0_partial	CheckV-021849	1	1.05	241	0.82	54.6	131.59
Q_Shewanella_Pdp11||0_partial	CheckV-044754	1	1.05	205	0.7	64.1	131.4
Q_Shewanella_Pdp11||0_partial	CheckV-015271	1	1.05	250	0.85	52.5	131.25
Q_Shewanella_Pdp11||0_partial	CheckV-055085	2	2.11	423	1.45	31.0	131.13
Q_Shewanella_Pdp11||0_partial	CheckV-020966	1	1.05	525	1.79	24.9	130.72
Q_Shewanella_Pdp11||0_partial	CheckV-007714	1	1.05	205	0.7	63.5	130.18
Q_Shewanella_Pdp11||0_partial	CheckV-001384	1	1.05	355	1.21	36.5	129.57
Q_Shewanella_Pdp11||0_partial	CheckV-001332	1	1.05	355	1.21	36.5	129.57
Q_Shewanella_Pdp11||0_partial	CheckV-013480	1	1.05	355	1.21	36.4	129.22
Q_Shewanella_Pdp11||0_partial	CheckV-003148	1	1.05	355	1.21	36.2	128.51
Q_Shewanella_Pdp11||0_partial	CheckV-038159	1	1.05	250	0.85	51.0	127.5
Q_Shewanella_Pdp11||0_partial	CheckV-054188	1	1.05	250	0.85	51.0	127.5
Q_Shewanella_Pdp11||0_partial	CheckV-055355	1	1.05	250	0.85	51.0	127.5
Q_Shewanella_Pdp11||0_partial	CheckV-042079	1	1.05	419	1.43	30.4	127.38
Q_Shewanella_Pdp11||0_partial	CheckV-058601	1	1.05	355	1.21	35.8	127.09
Q_Shewanella_Pdp11||0_partial	CheckV-058607	1	1.05	355	1.21	35.8	127.09
Q_Shewanella_Pdp11||0_partial	CheckV-058477	1	1.05	355	1.21	35.8	127.09
Q_Shewanella_Pdp11||0_partial	CheckV-048606	1	1.05	355	1.21	35.8	127.09
Q_Shewanella_Pdp11||0_partial	CheckV-061680	1	1.05	355	1.21	35.8	127.09
Q_Shewanella_Pdp11||0_partial	CheckV-012602	1	1.05	259	0.89	48.9	126.65
Q_Shewanella_Pdp11||0_partial	CheckV-048348	1	1.05	419	1.43	30.2	126.54
Q_Shewanella_Pdp11||0_partial	CheckV-039952	1	1.05	355	1.21	35.6	126.38
Q_Shewanella_Pdp11||0_partial	CheckV-055407	1	1.05	250	0.85	50.4	126.0
Q_Shewanella_Pdp11||0_partial	CheckV-055406	1	1.05	250	0.85	50.4	126.0
Q_Shewanella_Pdp11||0_partial	CheckV-056716	1	1.05	250	0.85	50.0	125.0
Q_Shewanella_Pdp11||0_partial	CheckV-052277	1	1.05	355	1.21	35.2	124.96
Q_Shewanella_Pdp11||0_partial	CheckV-000522	1	1.05	525	1.79	23.8	124.95
Q_Shewanella_Pdp11||0_partial	CheckV-017105	1	1.05	355	1.21	34.8	123.54
Q_Shewanella_Pdp11||0_partial	CheckV-049696	1	1.05	419	1.43	29.4	123.19
Q_Shewanella_Pdp11||0_partial	CheckV-048965	1	1.05	355	1.21	34.7	123.19
Q_Shewanella_Pdp11||0_partial	CheckV-003012	1	1.05	355	1.21	34.4	122.12
Q_Shewanella_Pdp11||0_partial	CheckV-003028	1	1.05	355	1.21	34.4	122.12
Q_Shewanella_Pdp11||0_partial	CheckV-048349	1	1.05	419	1.43	29.0	121.51
Q_Shewanella_Pdp11||0_partial	CheckV-048345	1	1.05	419	1.43	29.0	121.51
Q_Shewanella_Pdp11||0_partial	CheckV-050970	1	1.05	419	1.43	29.0	121.51
Q_Shewanella_Pdp11||0_partial	CheckV-051520	1	1.05	355	1.21	34.1	121.06
Q_Shewanella_Pdp11||0_partial	CheckV-018813	1	1.05	355	1.21	34.1	121.06
Q_Shewanella_Pdp11||0_partial	CheckV-009675	1	1.05	355	1.21	34.0	120.7
Q_Shewanella_Pdp11||0_partial	CheckV-044407	1	1.05	355	1.21	33.9	120.34
Q_Shewanella_Pdp11||0_partial	CheckV-043759	1	1.05	355	1.21	33.9	120.34
Q_Shewanella_Pdp11||0_partial	CheckV-005924	1	1.05	355	1.21	33.8	119.99
Q_Shewanella_Pdp11||0_partial	CheckV-008174	1	1.05	362	1.24	33.0	119.46
Q_Shewanella_Pdp11||0_partial	CheckV-050967	1	1.05	419	1.43	28.5	119.42
Q_Shewanella_Pdp11||0_partial	CheckV-016051	1	1.05	355	1.21	33.5	118.92
Q_Shewanella_Pdp11||0_partial	CheckV-014507	1	1.05	355	1.21	33.5	118.92
Q_Shewanella_Pdp11||0_partial	CheckV-061289	1	1.05	355	1.21	33.3	118.21
Q_Shewanella_Pdp11||0_partial	CheckV-016113	1	1.05	355	1.21	33.3	118.21
Q_Shewanella_Pdp11||0_partial	CheckV-044588	1	1.05	355	1.21	33.3	118.21
Q_Shewanella_Pdp11||0_partial	CheckV-050973	1	1.05	419	1.43	28.2	118.16
Q_Shewanella_Pdp11||0_partial	CheckV-001386	1	1.05	355	1.21	33.1	117.5
Q_Shewanella_Pdp11||0_partial	CheckV-010492	1	1.05	355	1.21	33.0	117.15
Q_Shewanella_Pdp11||0_partial	CheckV-012983	1	1.05	525	1.79	22.3	117.08
Q_Shewanella_Pdp11||0_partial	CheckV-044193	1	1.05	362	1.24	32.2	116.56
Q_Shewanella_Pdp11||0_partial	CheckV-016010	1	1.05	362	1.24	32.0	115.84
Q_Shewanella_Pdp11||0_partial	CheckV-013456	1	1.05	241	0.82	47.6	114.72
Q_Shewanella_Pdp11||0_partial	CheckV-004565	1	1.05	241	0.82	47.5	114.47
Q_Shewanella_Pdp11||0_partial	CheckV-032728	1	1.05	355	1.21	31.9	113.25
Q_Shewanella_Pdp11||0_partial	CheckV-005596	1	1.05	241	0.82	46.9	113.03
Q_Shewanella_Pdp11||0_partial	CheckV-006796	1	1.05	241	0.82	46.8	112.79
Q_Shewanella_Pdp11||0_partial	CheckV-060001	1	1.05	241	0.82	46.7	112.55
Q_Shewanella_Pdp11||0_partial	CheckV-044403	1	1.05	355	1.21	31.5	111.83
Q_Shewanella_Pdp11||0_partial	CheckV-012917	1	1.05	419	1.43	26.6	111.45
Q_Shewanella_Pdp11||0_partial	CheckV-005709	1	1.05	241	0.82	46.0	110.86
Q_Shewanella_Pdp11||0_partial	CheckV-062035	1	1.05	355	1.21	31.2	110.76
Q_Shewanella_Pdp11||0_partial	CheckV-011230	1	1.05	241	0.82	45.9	110.62
Q_Shewanella_Pdp11||0_partial	CheckV-009237	1	1.05	241	0.82	45.9	110.62
Q_Shewanella_Pdp11||0_partial	CheckV-010362	1	1.05	355	1.21	30.9	109.69
Q_Shewanella_Pdp11||0_partial	CheckV-000483	1	1.05	259	0.89	42.0	108.78
Q_Shewanella_Pdp11||0_partial	CheckV-029521	1	1.05	241	0.82	45.1	108.69
Q_Shewanella_Pdp11||0_partial	CheckV-013811	1	1.05	250	0.85	43.4	108.5
Q_Shewanella_Pdp11||0_partial	CheckV-046476	1	1.05	241	0.82	45.0	108.45
Q_Shewanella_Pdp11||0_partial	CheckV-018707	1	1.05	241	0.82	44.9	108.21
Q_Shewanella_Pdp11||0_partial	CheckV-016167	1	1.05	241	0.82	44.6	107.49
Q_Shewanella_Pdp11||0_partial	CheckV-015843	1	1.05	241	0.82	44.3	106.76
Q_Shewanella_Pdp11||0_partial	CheckV-047958	1	1.05	250	0.85	42.4	106.0
Q_Shewanella_Pdp11||0_partial	CheckV-042179	1	1.05	250	0.85	42.4	106.0
Q_Shewanella_Pdp11||0_partial	CheckV-059291	1	1.05	241	0.82	43.7	105.32
Q_Shewanella_Pdp11||0_partial	CheckV-016245	1	1.05	355	1.21	29.5	104.72
Q_Shewanella_Pdp11||0_partial	CheckV-009236	1	1.05	241	0.82	43.4	104.59
Q_Shewanella_Pdp11||0_partial	CheckV-035723	1	1.05	259	0.89	40.2	104.12
Q_Shewanella_Pdp11||0_partial	CheckV-061113	2	2.11	309	1.06	33.65	103.98
Q_Shewanella_Pdp11||0_partial	CheckV-033609	1	1.05	259	0.89	39.8	103.08
Q_Shewanella_Pdp11||0_partial	CheckV-034355	1	1.05	259	0.89	39.8	103.08
Q_Shewanella_Pdp11||0_partial	CheckV-006379	1	1.05	241	0.82	42.6	102.67
Q_Shewanella_Pdp11||0_partial	CheckV-049698	1	1.05	241	0.82	42.3	101.94
Q_Shewanella_Pdp11||0_partial	CheckV-009642	1	1.05	355	1.21	28.7	101.89
Q_Shewanella_Pdp11||0_partial	CheckV-029263	1	1.05	355	1.21	28.3	100.47
Q_Shewanella_Pdp11||0_partial	CheckV-033319	1	1.05	241	0.82	41.6	100.26
Q_Shewanella_Pdp11||0_partial	CheckV-037320	1	1.05	259	0.89	38.4	99.46
Q_Shewanella_Pdp11||0_partial	CheckV-059835	1	1.05	316	1.08	31.4	99.22
Q_Shewanella_Pdp11||0_partial	CheckV-060395	1	1.05	316	1.08	30.9	97.64
Q_Shewanella_Pdp11||0_partial	CheckV-060105	1	1.05	355	1.21	27.4	97.27
Q_Shewanella_Pdp11||0_partial	CheckV-045200	1	1.05	241	0.82	40.3	97.12
Q_Shewanella_Pdp11||0_partial	CheckV-047996	1	1.05	316	1.08	30.7	97.01
Q_Shewanella_Pdp11||0_partial	CheckV-042933	1	1.05	241	0.82	40.1	96.64
Q_Shewanella_Pdp11||0_partial	CheckV-044161	1	1.05	241	0.82	39.7	95.68
Q_Shewanella_Pdp11||0_partial	CheckV-041018	1	1.05	250	0.85	37.6	94.0
Q_Shewanella_Pdp11||0_partial	CheckV-042946	1	1.05	241	0.82	39.0	93.99
Q_Shewanella_Pdp11||0_partial	CheckV-049720	1	1.05	241	0.82	39.0	93.99
Q_Shewanella_Pdp11||0_partial	CheckV-032917	1	1.05	241	0.82	38.9	93.75
Q_Shewanella_Pdp11||0_partial	CheckV-018394	1	1.05	250	0.85	37.4	93.5
Q_Shewanella_Pdp11||0_partial	CheckV-047995	1	1.05	316	1.08	29.5	93.22
Q_Shewanella_Pdp11||0_partial	CheckV-045371	1	1.05	241	0.82	38.6	93.03
Q_Shewanella_Pdp11||0_partial	CheckV-047966	1	1.05	241	0.82	38.6	93.03
Q_Shewanella_Pdp11||0_partial	CheckV-043737	1	1.05	316	1.08	29.2	92.27
Q_Shewanella_Pdp11||0_partial	CheckV-060377	1	1.05	316	1.08	29.1	91.96
Q_Shewanella_Pdp11||0_partial	CheckV-025339	1	1.05	241	0.82	38.1	91.82
Q_Shewanella_Pdp11||0_partial	CheckV-003341	1	1.05	355	1.21	25.5	90.53
Q_Shewanella_Pdp11||0_partial	CheckV-048054	1	1.05	340	1.16	26.6	90.44
Q_Shewanella_Pdp11||0_partial	CheckV-047979	1	1.05	241	0.82	37.3	89.89
Q_Shewanella_Pdp11||0_partial	CheckV-059707	1	1.05	241	0.82	37.3	89.89
Q_Shewanella_Pdp11||0_partial	CheckV-041639	1	1.05	355	1.21	24.8	88.04
Q_Shewanella_Pdp11||0_partial	CheckV-048042	1	1.05	241	0.82	36.5	87.97
Q_Shewanella_Pdp11||0_partial	CheckV-058688	1	1.05	316	1.08	27.8	87.85
Q_Shewanella_Pdp11||0_partial	CheckV-060897	1	1.05	362	1.24	24.0	86.88
Q_Shewanella_Pdp11||0_partial	CheckV-003406	1	1.05	241	0.82	35.9	86.52
Q_Shewanella_Pdp11||0_partial	CheckV-009198	1	1.05	241	0.82	35.9	86.52
Q_Shewanella_Pdp11||0_partial	CheckV-037727	1	1.05	195	0.67	43.8	85.41
Q_Shewanella_Pdp11||0_partial	CheckV-017722	1	1.05	250	0.85	34.1	85.25
Q_Shewanella_Pdp11||0_partial	CheckV-005433	1	1.05	241	0.82	35.3	85.07
Q_Shewanella_Pdp11||0_partial	CheckV-033274	1	1.05	304	1.04	27.9	84.82
Q_Shewanella_Pdp11||0_partial	CheckV-009207	1	1.05	304	1.04	27.9	84.82
Q_Shewanella_Pdp11||0_partial	CheckV-060227	1	1.05	316	1.08	26.3	83.11
Q_Shewanella_Pdp11||0_partial	CheckV-055418	1	1.05	195	0.67	42.5	82.88
Q_Shewanella_Pdp11||0_partial	CheckV-060238	1	1.05	195	0.67	41.6	81.12
Q_Shewanella_Pdp11||0_partial	CheckV-048041	1	1.05	241	0.82	33.2	80.01
Q_Shewanella_Pdp11||0_partial	CheckV-060226	1	1.05	316	1.08	25.3	79.95
Q_Shewanella_Pdp11||0_partial	CheckV-039270	1	1.05	355	1.21	22.5	79.88
Q_Shewanella_Pdp11||0_partial	CheckV-055077	1	1.05	241	0.82	33.1	79.77
Q_Shewanella_Pdp11||0_partial	CheckV-061140	1	1.05	195	0.67	40.6	79.17
Q_Shewanella_Pdp11||0_partial	CheckV-023893	1	1.05	241	0.82	32.8	79.05
Q_Shewanella_Pdp11||0_partial	CheckV-027811	1	1.05	241	0.82	32.8	79.05
Q_Shewanella_Pdp11||0_partial	CheckV-034839	1	1.05	296	1.01	26.7	79.03
Q_Shewanella_Pdp11||0_partial	CheckV-031323	1	1.05	195	0.67	40.2	78.39
Q_Shewanella_Pdp11||0_partial	CheckV-044186	1	1.05	195	0.67	40.2	78.39
Q_Shewanella_Pdp11||0_partial	CheckV-039882	1	1.05	250	0.85	31.3	78.25
Q_Shewanella_Pdp11||0_partial	CheckV-046498	1	1.05	195	0.67	40.0	78.0
Q_Shewanella_Pdp11||0_partial	CheckV-031324	1	1.05	195	0.67	40.0	78.0
Q_Shewanella_Pdp11||0_partial	CheckV-000837	1	1.05	195	0.67	39.8	77.61
Q_Shewanella_Pdp11||0_partial	CheckV-000214	1	1.05	195	0.67	39.8	77.61
Q_Shewanella_Pdp11||0_partial	CheckV-020344	1	1.05	195	0.67	39.8	77.61
Q_Shewanella_Pdp11||0_partial	CheckV-039075	1	1.05	296	1.01	26.2	77.55
Q_Shewanella_Pdp11||0_partial	CheckV-043855	1	1.05	241	0.82	31.9	76.88
Q_Shewanella_Pdp11||0_partial	CheckV-014971	1	1.05	241	0.82	31.8	76.64
Q_Shewanella_Pdp11||0_partial	CheckV-032521	1	1.05	195	0.67	39.3	76.63
Q_Shewanella_Pdp11||0_partial	CheckV-059834	1	1.05	316	1.08	24.0	75.84
Q_Shewanella_Pdp11||0_partial	CheckV-015172	1	1.05	178	0.61	42.4	75.47
Q_Shewanella_Pdp11||0_partial	CheckV-019695	1	1.05	195	0.67	38.4	74.88
Q_Shewanella_Pdp11||0_partial	CheckV-037673	1	1.05	195	0.67	38.3	74.68
Q_Shewanella_Pdp11||0_partial	CheckV-056200	1	1.05	195	0.67	38.3	74.68
Q_Shewanella_Pdp11||0_partial	CheckV-051532	1	1.05	205	0.7	35.8	73.39
Q_Shewanella_Pdp11||0_partial	CheckV-049025	1	1.05	205	0.7	35.8	73.39
Q_Shewanella_Pdp11||0_partial	CheckV-014974	1	1.05	195	0.67	37.5	73.12
Q_Shewanella_Pdp11||0_partial	CheckV-040793	1	1.05	195	0.67	37.5	73.12
Q_Shewanella_Pdp11||0_partial	CheckV-041183	1	1.05	195	0.67	37.2	72.54
Q_Shewanella_Pdp11||0_partial	CheckV-056090	1	1.05	195	0.67	37.0	72.15
Q_Shewanella_Pdp11||0_partial	CheckV-040462	1	1.05	195	0.67	37.0	72.15
Q_Shewanella_Pdp11||0_partial	CheckV-058723	1	1.05	178	0.61	40.5	72.09
Q_Shewanella_Pdp11||0_partial	CheckV-035047	1	1.05	195	0.67	36.9	71.95
Q_Shewanella_Pdp11||0_partial	CheckV-007107	1	1.05	250	0.85	28.7	71.75
Q_Shewanella_Pdp11||0_partial	CheckV-061574	1	1.05	250	0.85	28.4	71.0
Q_Shewanella_Pdp11||0_partial	CheckV-061404	1	1.05	250	0.85	28.4	71.0
Q_Shewanella_Pdp11||0_partial	CheckV-048085	1	1.05	195	0.67	36.4	70.98
Q_Shewanella_Pdp11||0_partial	CheckV-007052	1	1.05	195	0.67	36.4	70.98
Q_Shewanella_Pdp11||0_partial	CheckV-016131	1	1.05	195	0.67	36.2	70.59
Q_Shewanella_Pdp11||0_partial	CheckV-009000	1	1.05	241	0.82	29.2	70.37
Q_Shewanella_Pdp11||0_partial	CheckV-000205	1	1.05	240	0.82	29.3	70.32
Q_Shewanella_Pdp11||0_partial	CheckV-028102	1	1.05	178	0.61	39.5	70.31
Q_Shewanella_Pdp11||0_partial	CheckV-035135	1	1.05	195	0.67	35.8	69.81
Q_Shewanella_Pdp11||0_partial	CheckV-039337	1	1.05	241	0.82	28.8	69.41
Q_Shewanella_Pdp11||0_partial	CheckV-031380	1	1.05	195	0.67	35.2	68.64
Q_Shewanella_Pdp11||0_partial	CheckV-015319	1	1.05	178	0.61	38.4	68.35
Q_Shewanella_Pdp11||0_partial	CheckV-051873	1	1.05	296	1.01	23.0	68.08
